# SimAnt SNES — SPC700 audio driver disassembly
#
# Reconstructed from SHVC IPL upload stream at ROM file 0x5F000 (= $0B:F000).
# 1 chunk: 3327 bytes → SPC $0600-$12FE
# Entry point: $0600
#
# This file is generated by disasm_spc.py.  See audio_driver.c for the
# C-language lift of each routine.  See audio_intro.c for the host-side
# (65816) command surface.
#
# ============================================================
# ROUTINE MAP (key entry points)
# ============================================================
#
# $0600  driver_entry           — top-level entry (after IPL jump)
# $0611  main_loop              — wait for T0 tick → poll → commit
# $0620  apply_kon_kof_to_dsp   — commit shadow regs to DSP, advance fade
# $0670  mute_all_voices        — clear KON shadow + DSP KOF
# $067D  cpuio_change_detector  — read CPUIO[X], shadow at $30+X
# $0690  poll_all_cpuios        — main command poll (4× per tick)
# $06CC  dispatch_apuio_command — split command → release/start/special
# $06DA  start_song_at_index    — assign 8 voices, kick song-byte stream
# $0729  dispatch_special_cmd   — handle $80..$DF (mvol/fade/upload)
# $074C  set_master_volume      — write to DSP MVOL_L/R
# $0758  start_fade             — set up fade-tick + delta + target
# $0795  ipl_runtime_handshake  — re-upload entry via JMP [$FFFE]
# $07A3  ipl_handshake_inline   — embedded IPL routine ($AA/$BB/$CC)
# $07E5  bootstrap_voice        — per-voice array init (called 8× by start_song)
# $08A1  release_voice          — stop voices on a port → silence
# $08BD  any_voice_active       — scan voice slot, ack CPU when idle
# $08E2  song_tick              — per-voice envelope + portamento step
# $091A  pitch_bend_apply       — slide pitch by delta-per-tick
# $0936  portamento_step        — advance portamento ramps
# $0966  load_sample_voice      — program DSP SRCN/ADSR/GAIN for a voice
# $099B  song_event_dispatch    — read next sequence byte → branch
# $09D5  EVENT_JUMP_TABLE       — 16 × 2-byte pointers ($09D5..$09F4)
# $09FF  compute_pitch          — note → DSP pitch word via $0E48 table
# $0A46  event_note             — process bit-7-set note byte
# $0A74  event_set_instr        — sequence command 0: set instrument
# $0A86  event_pan              — sequence command 1: set pan
# $0A9D  event_keypress         — sequence command 2: transpose
# $0AA9  event_pitch_env        — sequence command 3: pitch envelope tgt
# $0AB2  event_vol_env          — sequence command 4: vol envelope tgt
# $0D34  song_commit_y          — store Y back into pointer, return
# $0D41  envelope_tick_helper   — TODO: per-voice envelope state machine
# $0DB4  ??                     — TODO
# $0DE0  ??                     — TODO
# $0E07  ??                     — TODO (followed by pitch table at $0E48)
# $0E48  PITCH_TABLE            — 240 bytes (120 semitones × 2-byte pitch)
# $0F3A  driver_init            — full DSP reset, ARAM clear, T0 enable
# $12FE  SONG_TABLE             — 16-bit pointers indexed by command/2
#                                  $12FE+Y → song-data start
# $1300  song_data and/or sample-info table (varies)
#
# ============================================================
# CODE DISASSEMBLY
# ============================================================

0600  20          CLRP
0F8A  8F 3D F2    MOV    $F2 ;DSPADDR, #$3D
0F8D  C4 F3       MOV    $F3 ;DSPDATA, A
0F8F  8F 4D F2    MOV    $F2 ;DSPADDR, #$4D
0F92  C4 F3       MOV    $F3 ;DSPDATA, A
0F94  8F 5D F2    MOV    $F2 ;DSPADDR, #$5D
0F97  8F 3D F3    MOV    $F3 ;DSPDATA, #$3D
0F9A  E8 00       MOV    A, #$00
0F9C  5D          MOV    X, A
0F9D  8D E8       MOV    Y, #$E8
0F9F  AF          MOV    (X)+, A
0FA0  FE FD       DBNZ   Y, $0F9F
0FA2  E8 00       MOV    A, #$00
0FA4  8D 3D       MOV    Y, #$3D
0FA6  DA 0C       MOVW   $0C, YA
0FA8  E8 00       MOV    A, #$00
0FAA  FD          MOV    Y, A
0FAB  D7 0C       MOV    [$0C]+Y, A
0FAD  FC          INC    Y
0FAE  D0 FB       BNE    $0FAB
0FB0  E4 0D       MOV    A, $0D
0FB2  BC          INC    A
0FB3  C4 0D       MOV    $0D, A
0FB5  BC          INC    A
0FB6  D0 F0       BNE    $0FA8
0FB8  8D 20       MOV    Y, #$20
0FBA  D6 3F 01    MOV    !$013F+Y, A
0FBD  D6 1F 01    MOV    !$011F+Y, A
0FC0  D6 5F 01    MOV    !$015F+Y, A
0FC3  D6 4F 00    MOV    !$004F+Y, A
0FC6  D6 6F 00    MOV    !$006F+Y, A
0FC9  D6 8F 00    MOV    !$008F+Y, A
0FCC  D6 AF 00    MOV    !$00AF+Y, A
0FCF  D6 CF 00    MOV    !$00CF+Y, A
0FD2  D6 BF 03    MOV    !$03BF+Y, A
0FD5  D6 7F 01    MOV    !$017F+Y, A
0FD8  D6 1F 02    MOV    !$021F+Y, A
0FDB  D6 FF 01    MOV    !$01FF+Y, A
0FDE  D6 9F 01    MOV    !$019F+Y, A
0FE1  D6 FF 02    MOV    !$02FF+Y, A
0FE4  D6 5F 02    MOV    !$025F+Y, A
0FE7  D6 3F 02    MOV    !$023F+Y, A
0FEA  D6 9F 02    MOV    !$029F+Y, A
0FED  D6 7F 02    MOV    !$027F+Y, A
0FF0  D6 DF 02    MOV    !$02DF+Y, A
0FF3  D6 BF 02    MOV    !$02BF+Y, A
0FF6  D6 3F 03    MOV    !$033F+Y, A
0FF9  D6 1F 03    MOV    !$031F+Y, A
0FFC  D6 5F 03    MOV    !$035F+Y, A
0FFF  D6 7F 04    MOV    !$047F+Y, A
1002  FE B6       DBNZ   Y, $0FBA
1004  E8 20       MOV    A, #$20
1006  C4 14       MOV    $14, A
1008  8F 6C F2    MOV    $F2 ;DSPADDR, #$6C
100B  C4 F3       MOV    $F3 ;DSPDATA, A
100D  8F 30 F1    MOV    $F1 ;CONTROL, #$30
1010  E8 00       MOV    A, #$00
1012  C4 F4       MOV    $F4 ;CPUIO0, A
1014  C4 F5       MOV    $F5 ;CPUIO1, A
1016  C4 F6       MOV    $F6 ;CPUIO2, A
1018  C4 F7       MOV    $F7 ;CPUIO3, A
101A  8F 80 FA    MOV    $FA ;T0DIV, #$80
101D  8F 01 F1    MOV    $F1 ;CONTROL, #$01
1020  E8 80       MOV    A, #$80
1022  C4 F4       MOV    $F4 ;CPUIO0, A
1024  C4 F5       MOV    $F5 ;CPUIO1, A
1026  C4 F6       MOV    $F6 ;CPUIO2, A
1028  C4 F7       MOV    $F7 ;CPUIO3, A
102A  8F 5C F2    MOV    $F2 ;DSPADDR, #$5C
102D  8F 00 F3    MOV    $F3 ;DSPDATA, #$00
1030  E8 60       MOV    A, #$60
1032  8F 0C F2    MOV    $F2 ;DSPADDR, #$0C
1035  C4 F3       MOV    $F3 ;DSPDATA, A
1037  8F 1C F2    MOV    $F2 ;DSPADDR, #$1C
103A  C4 F3       MOV    $F3 ;DSPDATA, A
103C  6F          RET
103D  5B 10       LSR    $10+X
103F  97 10       ADC    A, [$10]+Y
1041  AB 10       INC    $10
1043  AC 10 06    INC    !$0610
1046  11          TCALL  1
1047  42 11       SET1   $11.2
1049  E2 11       SET1   $11.7
104B  00          NOP
104C  12 1E       CLR1   $1E.0
104E  12 3C       CLR1   $3C.0
1050  12 46       CLR1   $46.0
1052  12 64       CLR1   $64.0
1054  12 C8       CLR1   $C8.0
1056  12 C9       CLR1   $C9.0
1058  12 D5       CLR1   $D5.0
105A  12 C8       CLR1   $C8.0
105C  C8 C8       CMP    X, #$C8
105E  C8 C8       CMP    X, #$C8
1060  C8 C8       CMP    X, #$C8
1062  C8 C8       CMP    X, #$C8
1064  C8 C8       CMP    X, #$C8
1066  C8 C8       CMP    X, #$C8
1068  C8 C8       CMP    X, #$C8
106A  CD D7       MOV    X, #$D7
106C  E1          TCALL  14
106D  EB F5       MOV    Y, $F5 ;CPUIO1
106F  FF          STOP
1070  F5 EB E1    MOV    A, !$E1EB+X
1073  D7 C8       MOV    [$C8]+Y, A
1075  C8 C8       CMP    X, #$C8
1077  C8 C8       CMP    X, #$C8
1079  C8 C8       CMP    X, #$C8
107B  C8 C8       CMP    X, #$C8
107D  C8 C8       CMP    X, #$C8
107F  C8 C8       CMP    X, #$C8
1081  C8 C8       CMP    X, #$C8
1083  BE          DAS    A
1084  B4 AA       SBC    A, $AA+X
1086  A0          EI
1087  96 8C 82    ADC    A, !$828C+Y
108A  78 6E 64    CMP    $64, #$6E
108D  5A 50       CMPW   YA, $50
108F  46          EOR    A, (X)
1090  3C          ROL    A
1091  32 28       CLR1   $28.1
1093  1E 14 0A    CMP    X, !$0A14
1096  00          NOP
1097  FF          STOP
1098  EB D7       MOV    Y, $D7
109A  C3 AF 9B    BBS    $AF.6, $1038
109D  87 73       ADC    A, [$73+X]
109F  69 5F 4B    CMP    $4B, $5F
10A2  41          TCALL  4
10A3  37 2D       AND    A, [$2D]+Y
10A5  23 19 0F    BBS    $19.1, $10B7
10A8  05 00 00    OR     A, !$0000
10AB  FF          STOP
10AC  C8 C8       CMP    X, #$C8
10AE  C8 C8       CMP    X, #$C8
10B0  C8 C8       CMP    X, #$C8
10B2  C8 C8       CMP    X, #$C8
10B4  C8 C8       CMP    X, #$C8
10B6  C8 C8       CMP    X, #$C8
10B8  C8 C8       CMP    X, #$C8
10BA  C8 C8       CMP    X, #$C8
10BC  C8 C8       CMP    X, #$C8
10BE  C8 C8       CMP    X, #$C8
10C0  C8 C8       CMP    X, #$C8
10C2  C8 C8       CMP    X, #$C8
10C4  C8 CD       CMP    X, #$CD
10C6  D7 E1       MOV    [$E1]+Y, A
10C8  EB F5       MOV    Y, $F5 ;CPUIO1
10CA  FF          STOP
10CB  F5 EB E1    MOV    A, !$E1EB+X
10CE  D7 C8       MOV    [$C8]+Y, A
10D0  C8 C8       CMP    X, #$C8
10D2  C8 C8       CMP    X, #$C8
10D4  C8 C8       CMP    X, #$C8
10D6  C8 C8       CMP    X, #$C8
10D8  C8 C8       CMP    X, #$C8
10DA  C8 C8       CMP    X, #$C8
10DC  C8 C8       CMP    X, #$C8
10DE  C3 BE B9    BBS    $BE.6, $109A
10E1  B4 AF       SBC    A, $AF+X
10E3  AA A5 A0    MOV1   C, !$00A5.5
10E6  9B 96       DEC    $96+X
10E8  91          TCALL  9
10E9  8C 87 82    DEC    !$8287
10EC  7D          MOV    A, X
10ED  78 7D 78    CMP    $78, #$7D
10F0  73 6E 69    BBC    $6E.3, $115C
10F3  6E 69 64    DBNZ   $69, $115A
10F6  5F 5A 55    JMP    !$555A
10F9  50 4B       BVC    $1146
10FB  46          EOR    A, (X)
10FC  41          TCALL  4
10FD  3C          ROL    A
10FE  37 32       AND    A, [$32]+Y
1100  2D          PUSH   A
1101  28 1E       AND    A, #$1E
1103  14 0A       OR     A, $0A+X
1105  00          NOP
1106  FF          STOP
1107  F5 EB E1    MOV    A, !$E1EB+X
110A  D7 C8       MOV    [$C8]+Y, A
110C  C8 C8       CMP    X, #$C8
110E  C8 C8       CMP    X, #$C8
1110  C3 BE B9    BBS    $BE.6, $10CC
1113  B4 AF       SBC    A, $AF+X
1115  AA A5 A0    MOV1   C, !$00A5.5
1118  9B 96       DEC    $96+X
111A  91          TCALL  9
111B  8C 87 82    DEC    !$8287
111E  7D          MOV    A, X
111F  78 7D 78    CMP    $78, #$7D
1122  73 6E 69    BBC    $6E.3, $118E
1125  6E 69 64    DBNZ   $69, $118C
1128  5F 5A 55    JMP    !$555A
112B  50 4B       BVC    $1178
112D  46          EOR    A, (X)
112E  45 44 43    EOR    A, !$4344
1131  42 41       SET1   $41.2
1133  40          SETP
1134  3F 3E 3D    CALL   !$3D3E
1137  3C          ROL    A
1138  3A 39       INCW   $39
113A  37 32       AND    A, [$32]+Y
113C  2D          PUSH   A
113D  28 1E       AND    A, #$1E
113F  14 0A       OR     A, $0A+X
1141  00          NOP
1142  00          NOP
1143  05 0A 0F    OR     A, !$0F0A
1146  14 19       OR     A, $19+X
1148  1E 23 28    CMP    X, !$2823
114B  2D          PUSH   A
114C  32 37       CLR1   $37.1
114E  3C          ROL    A
114F  41          TCALL  4
1150  46          EOR    A, (X)
1151  4B 50       LSR    $50
1153  55 5A 5F    EOR    A, !$5F5A+X
1156  64 69       CMP    A, $69
1158  6E 73 78    DBNZ   $73, $11D3
115B  7D          MOV    A, X
115C  82 87       SET1   $87.4
115E  8C 91 96    DEC    !$9691
1161  9B A0       DEC    $A0+X
1163  A5 AA AF    SBC    A, !$AFAA
1166  B4 B9       SBC    A, $B9+X
1168  BE          DAS    A
1169  C3 C8 C8    BBS    $C8.6, $1134
116C  C8 C8       CMP    X, #$C8
116E  C8 CD       CMP    X, #$CD
1170  D7 E1       MOV    [$E1]+Y, A
1172  EB F5       MOV    Y, $F5 ;CPUIO1
1174  FF          STOP
1175  FF          STOP
1176  FF          STOP
1177  FF          STOP
1178  FF          STOP
1179  FF          STOP
117A  FF          STOP
117B  FF          STOP
117C  FF          STOP
117D  FF          STOP
117E  FF          STOP
117F  FF          STOP
1180  FF          STOP
1181  FF          STOP
1182  FF          STOP
1183  FF          STOP
1184  FF          STOP
1185  FF          STOP
1186  FF          STOP
1187  FF          STOP
1188  FF          STOP
1189  FF          STOP
118A  FF          STOP
118B  FF          STOP
118C  FF          STOP
118D  FF          STOP
118E  FF          STOP
118F  FF          STOP
1190  FF          STOP
1191  FF          STOP
1192  FF          STOP
1193  FF          STOP
1194  FF          STOP
1195  FF          STOP
1196  FF          STOP
1197  FF          STOP
1198  FF          STOP
1199  FF          STOP
119A  FF          STOP
119B  FF          STOP
119C  FF          STOP
119D  F5 EB E1    MOV    A, !$E1EB+X
11A0  D7 C8       MOV    [$C8]+Y, A
11A2  C8 C8       CMP    X, #$C8
11A4  C8 C8       CMP    X, #$C8
11A6  C8 C8       CMP    X, #$C8
11A8  C8 C8       CMP    X, #$C8
11AA  C8 C8       CMP    X, #$C8
11AC  C8 C8       CMP    X, #$C8
11AE  C8 C8       CMP    X, #$C8
11B0  C8 C8       CMP    X, #$C8
11B2  C8 C8       CMP    X, #$C8
11B4  C8 C8       CMP    X, #$C8
11B6  C8 C8       CMP    X, #$C8
11B8  C8 C8       CMP    X, #$C8
11BA  C3 BE B9    BBS    $BE.6, $1176
11BD  B4 AF       SBC    A, $AF+X
11BF  AA A5 A0    MOV1   C, !$00A5.5
11C2  9B 96       DEC    $96+X
11C4  91          TCALL  9
11C5  8C 87 82    DEC    !$8287
11C8  7D          MOV    A, X
11C9  78 7D 78    CMP    $78, #$7D
11CC  73 6E 69    BBC    $6E.3, $1238
11CF  6E 69 64    DBNZ   $69, $1236
11D2  5F 5A 55    JMP    !$555A
11D5  50 4B       BVC    $1222
11D7  46          EOR    A, (X)
11D8  41          TCALL  4
11D9  3C          ROL    A
11DA  37 32       AND    A, [$32]+Y
11DC  2D          PUSH   A
11DD  28 1E       AND    A, #$1E
11DF  14 0A       OR     A, $0A+X
11E1  00          NOP
11E2  C8 C8       CMP    X, #$C8
11E4  C8 C8       CMP    X, #$C8
11E6  C8 C8       CMP    X, #$C8
11E8  C8 C8       CMP    X, #$C8
11EA  C8 C8       CMP    X, #$C8
11EC  C8 C8       CMP    X, #$C8
11EE  C8 C8       CMP    X, #$C8
11F0  C8 C8       CMP    X, #$C8
11F2  C8 C8       CMP    X, #$C8
11F4  C8 C8       CMP    X, #$C8
11F6  C8 C8       CMP    X, #$C8
11F8  C8 C8       CMP    X, #$C8
11FA  CD D7       MOV    X, #$D7
11FC  E1          TCALL  14
11FD  EB F5       MOV    Y, $F5 ;CPUIO1
11FF  FF          STOP
1200  FF          STOP
1201  EB D7       MOV    Y, $D7
1203  C3 AF 9B    BBS    $AF.6, $11A1
1206  87 73       ADC    A, [$73+X]
1208  69 5F 4B    CMP    $4B, $5F
120B  41          TCALL  4
120C  37 2D       AND    A, [$2D]+Y
120E  23 19 0F    BBS    $19.1, $1220
1211  05 00 00    OR     A, !$0000
1214  0A 14 1E    OR1    C, !$1E14.0
1217  28 32       AND    A, #$32
1219  28 1E       AND    A, #$1E
121B  14 0A       OR     A, $0A+X
121D  00          NOP
121E  FF          STOP
121F  EB D7       MOV    Y, $D7
1221  CD C3       MOV    X, #$C3
1223  B9          SBC    (X), (Y)
1224  B9          SBC    (X), (Y)
1225  AA A0 96    MOV1   C, !$16A0.4
1228  8C 82 78    DEC    !$7882
122B  78 6E 64    CMP    $64, #$6E
122E  5A 50       CMPW   YA, $50
1230  46          EOR    A, (X)
1231  3C          ROL    A
1232  32 2D       CLR1   $2D.1
1234  28 23       AND    A, #$23
1236  1E 19 14    CMP    X, !$1419
1239  0F          BRK
123A  0A 00 FF    OR1    C, !$1F00.7
123D  D2 B4       CLR1   $B4.6
123F  A0          EI
1240  78 64 50    CMP    $50, #$64
1243  28 14       AND    A, #$14
1245  0A A0 B4    OR1    C, !$14A0.5
1248  C8 DC       CMP    X, #$DC
124A  F0 FA       BEQ    $1246
124C  FF          STOP
124D  FF          STOP
124E  FF          STOP
124F  FF          STOP
1250  FF          STOP
1251  FF          STOP
1252  FF          STOP
1253  FF          STOP
1254  FF          STOP
1255  FA F0 E6    MOV    $E6, $F0 ;TEST
1258  DC          DEC    Y
1259  D2 C8       CLR1   $C8.6
125B  B4 A0       SBC    A, $A0+X
125D  8C 78 64    DEC    !$6478
1260  50 3C       BVC    $129E
1262  28 14       AND    A, #$14
1264  FF          STOP
1265  FF          STOP
1266  FF          STOP
1267  FF          STOP
1268  FF          STOP
1269  FF          STOP
126A  FF          STOP
126B  FF          STOP
126C  FF          STOP
126D  FF          STOP
126E  FF          STOP
126F  FF          STOP
1270  FF          STOP
1271  FF          STOP
1272  FF          STOP
1273  FF          STOP
1274  FF          STOP
1275  FF          STOP
1276  FF          STOP
1277  FF          STOP
1278  FF          STOP
1279  FF          STOP
127A  FF          STOP
127B  FF          STOP
127C  FF          STOP
127D  FF          STOP
127E  FF          STOP
127F  FF          STOP
1280  FF          STOP
1281  FF          STOP
1282  FF          STOP
1283  F5 EB E1    MOV    A, !$E1EB+X
1286  D7 C8       MOV    [$C8]+Y, A
1288  C8 C8       CMP    X, #$C8
128A  C8 C8       CMP    X, #$C8
128C  C8 C8       CMP    X, #$C8
128E  C8 C8       CMP    X, #$C8
1290  C8 C8       CMP    X, #$C8
1292  C8 C8       CMP    X, #$C8
1294  C8 C8       CMP    X, #$C8
1296  C3 BE B9    BBS    $BE.6, $1252
1299  B4 AF       SBC    A, $AF+X
129B  AA A5 A0    MOV1   C, !$00A5.5
129E  9B 96       DEC    $96+X
12A0  91          TCALL  9
12A1  8C 87 82    DEC    !$8287
12A4  7D          MOV    A, X
12A5  78 7D 78    CMP    $78, #$7D
12A8  73 6E 69    BBC    $6E.3, $1314
12AB  6E 69 64    DBNZ   $69, $1312
12AE  5F 5A 55    JMP    !$555A
12B1  50 4B       BVC    $12FE
12B3  46          EOR    A, (X)
12B4  45 44 43    EOR    A, !$4344
12B7  42 41       SET1   $41.2
12B9  40          SETP
12BA  3F 3E 3D    CALL   !$3D3E
12BD  3C          ROL    A
12BE  3A 39       INCW   $39
12C0  37 32       AND    A, [$32]+Y
12C2  2D          PUSH   A
12C3  28 1E       AND    A, #$1E
12C5  14 0A       OR     A, $0A+X
12C7  00          NOP
12C8  00          NOP
12C9  00          NOP
12CA  01          TCALL  0
12CB  02 03       SET1   $03.0
12CD  02 01       SET1   $01.0
12CF  00          NOP
12D0  FF          STOP
12D1  FE FD       DBNZ   Y, $12D0
12D3  FE FF       DBNZ   Y, $12D4
12D5  00          NOP
12D6  02 04       SET1   $04.0
12D8  06          OR     A, (X)
12D9  04 02       OR     A, $02
12DB  00          NOP
12DC  FE FC       DBNZ   Y, $12DA
12DE  FA FC FE    MOV    $FE ;T1OUT, $FC ;T2DIV
12E1  3C          ROL    A
12E2  14 01       OR     A, $01+X
12E4  5A 3C       CMPW   YA, $3C
12E6  A0          EI
12E7  1E 1E 1E    CMP    X, !$1E1E
12EA  0A 1E 64    OR1    C, !$041E.3
12ED  01          TCALL  0
12EE  0C 0C 3B    ASL    !$3B0C
12F1  13 00 59    BBC    $00.0, $134D
12F4  3B 9F       ROL    $9F+X
12F6  1D          DEC    X
12F7  1D          DEC    X
12F8  1D          DEC    X
12F9  09 1D 63    OR     $63, $1D
12FC  00          NOP
12FD  00          NOP
12FE  00          NOP
